,Date,Company,Title,Location,Link
75,2023-02-21,Rackspace Technology,Practice Manager - Data Science & Engineering (Remote role in Canada),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/practice-manager-data-science-engineering-remote-role-in-canada-at-rackspace-technology-3081905742?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=Ecyy83XScTJ0XExxNH6A0A%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
76,2023-02-21,Rakuten Rewards,Sr. Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/sr-data-scientist-at-rakuten-rewards-3455625885?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=Z4btpdOmuDktdm%2Fig3IfSQ%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
77,2023-02-16,Hillsdale Investment Management Inc.,Senior Python Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-python-developer-at-hillsdale-investment-management-inc-3486188143?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=xf6BBIC6Y2gji%2FlfuC8m9Q%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
78,2023-02-13,ZestyAI,Senior Data Scientist - Computer Vision and MLOps,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-computer-vision-and-mlops-at-zestyai-3479870167?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=1pl25bFB%2BalpPoQl1QzDMg%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
79,2023-02-24,Crossover,"Python Developer, Forward Kitchens (Remote) - $60,000/year USD","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-forward-kitchens-remote-%2460-000-year-usd-at-crossover-3482083385?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=UW%2B4kidVix4Zm1P8Fc%2BrOg%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
80,2023-02-17,Bevertec,Python Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-at-bevertec-3488031889?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=8HSVC8Xv0LDXanCmHmxA5w%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
81,2023-01-01,2iSolutions Inc.,Data Analytical Specialist/Scientist - Intermediate,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-analytical-specialist-scientist-intermediate-at-2isolutions-inc-3415288016?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=dlz91kvpq7cJqkAacHQKBQ%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
82,2023-01-27,RBC,"2023 Summer Student Opportunities Technology & Operations - Data Scientist, 4 Months","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/2023-summer-student-opportunities-technology-operations-data-scientist-4-months-at-rbc-3487288119?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=MPu9GyK0rq9su8%2BU7LhS1g%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
83,2023-02-21,Braintrust,Master Python Engineer (US Only) - Freelance [Remote],"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/master-python-engineer-us-only-freelance-remote-at-braintrust-3492665921?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=P3OtH0XPii8tl%2BE31Z5zGA%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
84,2023-02-15,ZestyAI,Senior Data Scientist - Climate Risk Modeling,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-data-scientist-climate-risk-modeling-at-zestyai-3483148669?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=%2BIVmP0iiklQwxm3TREL7RQ%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
85,2023-01-26,TD,Data Scientist II,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-ii-at-td-3491203698?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=vfZUIvPokBQIKQ0ekgFBJA%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
86,2023-02-24,Crossover,"Junior Software Engineer, Trilogy (Remote) - $60,000/year USD","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/junior-software-engineer-trilogy-remote-%2460-000-year-usd-at-crossover-3482082296?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=YmCCgxl1faq0m0pA2Iy74Q%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
87,2023-02-03,Atlantis IT Group,Python Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-at-atlantis-it-group-3464821237?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=RAL%2BFnrflM8uFFR%2BIq1tow%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
88,2023-01-19,TD,Data Scientist II- EN,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-ii-en-at-td-3445507316?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=C%2BMlLhaQCrifV8BeT%2FFfng%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
89,2023-01-05,Muse® by Interaxon Inc.,Biosignal Research Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/biosignal-research-scientist-at-muse%C2%AE-by-interaxon-inc-3422143530?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=nQ3DTtO0NXpqEEp9IuGi%2FA%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
90,2023-02-06,BCG GAMMA,Lead Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-data-scientist-at-bcg-gamma-3429973230?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=0UZ7mTaycz5UlMKS%2FAcg%2Fg%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
91,2023-01-13,Zortech Solutions,Python Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-at-zortech-solutions-3470083940?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=t2UKHGVWiVwcHaKY%2Bo%2BHFw%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
92,2023-02-17,Braintrust,Computer Vision Engineer - Freelance [Remote],"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/computer-vision-engineer-freelance-remote-at-braintrust-3487934597?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=X5Le7ndlh%2BrcvQOyObdvQw%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
93,2023-02-05,Xenex Enterprises Inc.,Software Test Automation Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-test-automation-engineer-at-xenex-enterprises-inc-3490640518?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=mrkioEuNeRj%2FRMg09KrtzA%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
94,2023-01-19,Hire Digital,Django Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/django-developer-at-hire-digital-3444377625?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=YnwGD7k%2FK9T%2BMq1ZGxAgnw%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
95,2023-01-05,Morgan McKinley,Software Engineer - Python,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-python-at-morgan-mckinley-3426483065?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=1xfJEiaBw8fkbNwkeKbMOQ%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
96,2023-01-30,KPMG Canada,Data Scientist - Consultant/ Senior Consultant - Lighthouse,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-consultant-senior-consultant-lighthouse-at-kpmg-canada-3495085392?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=mcEfYG06rLhigPiFLa%2FzSg%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
97,2023-02-19,Uber,Staff Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/staff-machine-learning-engineer-at-uber-3457844800?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=%2BK374mE7%2FAPmhjN39Pd6dg%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
98,2023-02-10,Adobe,2023 Intern - Research Scientist/Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/2023-intern-research-scientist-engineer-at-adobe-3414420941?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=gh%2Be4f2F2TAboBqSLBNuGQ%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
99,2023-02-09,Lyft,Data Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-engineer-at-lyft-3441083258?refId=iiKFnOwdjROvrj0PyCu5ug%3D%3D&trackingId=7DV3mYiEjrJn%2F1YaEmKe7Q%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
100,2022-11-18,TD,Data Scientist II,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-ii-at-td-3399206657?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=fhszVLxbA985LzprhgvQZQ%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card
101,2023-02-07,Investinu Group,Algorithm Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/algorithm-developer-at-investinu-group-3473577910?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=e9sc1Wl22xEkwG06dbALgw%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
102,2023-02-03,Tata Consultancy Services,IaaC Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/iaac-engineer-at-tata-consultancy-services-3461884569?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=iSnpAPaLbIe1w2WV4SYUBg%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card
103,2023-02-22,NielsenIQ,QA Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/qa-engineer-at-nielseniq-3496001894?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=DVsVoob00%2B4eU0JANFEJzQ%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card
104,2023-02-10,Stripe,"Software Engineer, Machine Learning Infrastructure","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-machine-learning-infrastructure-at-stripe-3478168193?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=AwoYtkaYZQppxrsyM2Ptrg%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card
105,2023-01-25,Fusemachines,Lead Data Scientist (Predictive Maintenance),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-data-scientist-predictive-maintenance-at-fusemachines-3490756127?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=AphisXOJsMzQlSXI5h%2Fj2g%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card
106,2023-01-13,Zortech Solutions,Python Developer with Spike,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-with-spike-at-zortech-solutions-3470084752?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=UVNMXDckYIYKHg9DROzuLA%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card
107,2023-02-17,iManage,Data Engineer (Python),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-engineer-python-at-imanage-3486750034?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=o2niOORas6t%2BSmZMozSC%2BA%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card
108,2023-02-23,Cash App,"Senior Product Data Scientist, Global Markets","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-product-data-scientist-global-markets-at-cash-app-3497872392?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=rp2ctSgULTIVPwHxzWoNvQ%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card
109,2023-01-29,Vanguard,Principal Research Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/principal-research-data-scientist-at-vanguard-3497662680?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=bOBi2l3gvFk%2ByYCUVvvnDw%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card
110,2023-01-30,Diverse Lynx,Test Automation Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/test-automation-engineer-at-diverse-lynx-3499267472?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=hNs3346zdlMP7%2By%2F8VxDYw%3D%3D&position=11&pageNum=4&trk=public_jobs_jserp-result_search-card
111,2023-01-19,TalentLab,Machine Learning ASIC IP Verification Engineer (All Levels),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-asic-ip-verification-engineer-all-levels-at-talentlab-3475288549?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=26fRzHhcVCeNXw%2Bp3uC6%2BQ%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card
112,2023-01-07,Zortech Solutions,Python Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-at-zortech-solutions-3459236573?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=%2B4goh5bNIC3THxcVF5800g%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card
113,2023-02-14,Basetwo AI,Integration Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/integration-engineer-at-basetwo-ai-3482118914?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=1UyerTXD1ea10rTuCTi5bg%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card
114,2022-11-18,TD,Data Scientist II- EN,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-ii-en-at-td-3399337317?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=0B8uCWi99u8GRCzDYsN6jw%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card
115,2023-02-17,Coca-Cola Canada Bottling Limited,Reliability Engineer,"North York, Ontario, Canada",https://ca.linkedin.com/jobs/view/reliability-engineer-at-coca-cola-canada-bottling-limited-3427761406?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=lPtaQUF4Kss%2FPwIroQymbw%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card
116,2022-11-30,Zortech Solutions,AWS + Python,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/aws-%2B-python-at-zortech-solutions-3378323540?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=4I1MP2wCdfxNzth6dBB35g%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card
117,2023-02-10,Tata Consultancy Services,Python SQL Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-sql-developer-at-tata-consultancy-services-3472333307?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=G0nrgHO8DDdEtGn3HZkXJw%3D%3D&position=18&pageNum=4&trk=public_jobs_jserp-result_search-card
118,2023-02-13,Altvu,Statistical Programmer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/statistical-programmer-at-altvu-3481794718?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=ucZKhNSmD0xd0is7W9kNAw%3D%3D&position=19&pageNum=4&trk=public_jobs_jserp-result_search-card
119,2023-02-25,Braintrust,Backend Python Developer [REMOTE],"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/backend-python-developer-remote-at-braintrust-3499470526?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=ocP%2F1X0BmBhWGT%2B8QzXyaw%3D%3D&position=20&pageNum=4&trk=public_jobs_jserp-result_search-card
120,2023-01-28,Fusemachines,Lead Data Scientist - Computer Vision / Bioengineering,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-data-scientist-computer-vision-bioengineering-at-fusemachines-3495913903?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=au16jg01Lt7Rr0Ot3IrOnw%3D%3D&position=21&pageNum=4&trk=public_jobs_jserp-result_search-card
121,2023-02-20,Capgemini Engineering,Lead Big Data Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-big-data-engineer-at-capgemini-engineering-3485578752?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=GwOtz4SqACGbiQ5yRb834A%3D%3D&position=22&pageNum=4&trk=public_jobs_jserp-result_search-card
122,2023-01-31,Robert Half,Data Scientist Team Lead,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-team-lead-at-robert-half-3456896553?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=su6neSkAs5lVUD4LRXo9NQ%3D%3D&position=23&pageNum=4&trk=public_jobs_jserp-result_search-card
123,2023-02-09,Rakuten Rewards,"Manager, Data Scientist","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/manager-data-scientist-at-rakuten-rewards-3470500251?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=v7StYYbmoiAx8z6uGBr3eA%3D%3D&position=24&pageNum=4&trk=public_jobs_jserp-result_search-card
124,2023-01-31,PathFactory,Intermediate Software Test Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/intermediate-software-test-engineer-at-pathfactory-3462685220?refId=qMc7FlNaCsjqj%2Bsao5iVcQ%3D%3D&trackingId=58Mjj5HOaIeC4vUic4f0Gg%3D%3D&position=25&pageNum=4&trk=public_jobs_jserp-result_search-card
125,2023-02-01,e-Zinc,Research Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/research-scientist-at-e-zinc-3458216523?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=tebQIVamHktajiSc1FRXMQ%3D%3D&position=1&pageNum=5&trk=public_jobs_jserp-result_search-card
126,2022-12-03,Boosted.ai,Quantitative Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quantitative-engineer-at-boosted-ai-3413177446?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=bgrhTlnu8D%2B7W2CSwblCGQ%3D%3D&position=2&pageNum=5&trk=public_jobs_jserp-result_search-card
127,2023-01-26,OmniUpdate (Now Modern Campus),Quality Assurance Automation Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quality-assurance-automation-engineer-at-omniupdate-now-modern-campus-3450695640?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=IaFx1sH9rI1qpbF5pGDzqw%3D%3D&position=3&pageNum=5&trk=public_jobs_jserp-result_search-card
128,2023-01-18,ShyftLabs,ML-Ops Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/ml-ops-engineer-at-shyftlabs-3474106700?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=Lp2cmJ3YcTvItQTJ4NLpEg%3D%3D&position=4&pageNum=5&trk=public_jobs_jserp-result_search-card
129,2023-02-14,Pantala,Medior Python Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/medior-python-engineer-at-pantala-3480839579?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=YxvvJnF5oZjl3d2PJAtrFA%3D%3D&position=5&pageNum=5&trk=public_jobs_jserp-result_search-card
130,2023-01-13,Schlesinger Group,Junior Survey Programmer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/junior-survey-programmer-at-schlesinger-group-3473107757?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=LYTvPyOXcrrpzBx16WqUOQ%3D%3D&position=6&pageNum=5&trk=public_jobs_jserp-result_search-card
131,2023-01-27,Boosted.ai,Software Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-at-boosted-ai-3491483666?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=wKltUS8DJsaPhbOVhLJWDw%3D%3D&position=7&pageNum=5&trk=public_jobs_jserp-result_search-card
132,2023-02-17,Kinaxis,"Software Test Developer, Algorithms","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-test-developer-algorithms-at-kinaxis-3455495848?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=GZI1D3LcJVWdAEiNQFuuRA%3D%3D&position=8&pageNum=5&trk=public_jobs_jserp-result_search-card
133,2022-12-13,TD,Data Scientist III,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-iii-at-td-3429861791?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=nLhMXAsiTOvx241d95ohqA%3D%3D&position=9&pageNum=5&trk=public_jobs_jserp-result_search-card
134,2023-02-20,Maarut Inc,Test Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/test-engineer-at-maarut-inc-3492095558?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=YcrfWQrcvmJ1ragC0TZwaw%3D%3D&position=10&pageNum=5&trk=public_jobs_jserp-result_search-card
135,2023-02-21,Infotek Consulting Inc.,Automation Engineer/ Data Quality Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/automation-engineer-data-quality-engineer-at-infotek-consulting-inc-3491466795?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=oLFIIbZccmVkhxd9qlSaew%3D%3D&position=11&pageNum=5&trk=public_jobs_jserp-result_search-card
136,2023-02-21,Manulife,Python Developer - Modeling and Transformation,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-developer-modeling-and-transformation-at-manulife-3490821679?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=iVbLeHfW2j1veyAslqPs%2Bw%3D%3D&position=12&pageNum=5&trk=public_jobs_jserp-result_search-card
137,2023-02-13,Cognizant,Big Data Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/big-data-engineer-at-cognizant-3475929270?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=PMC37ObuJEXePT2lmq84YA%3D%3D&position=13&pageNum=5&trk=public_jobs_jserp-result_search-card
138,2023-01-30,Diverse Lynx,QA with Python,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/qa-with-python-at-diverse-lynx-3499217247?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=yKrfZL%2BBxhc1zpaON61vQA%3D%3D&position=14&pageNum=5&trk=public_jobs_jserp-result_search-card
139,2023-01-27,Slync.io,DevOps Engineer (Remote - U.S. or Canada),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/devops-engineer-remote-u-s-or-canada-at-slync-io-3493989719?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=B1l18XCWxrytFUgGZ1UGvw%3D%3D&position=15&pageNum=5&trk=public_jobs_jserp-result_search-card
140,2023-02-24,The Credit Pros,Data Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-engineer-at-the-credit-pros-3497901919?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=QSjqYuKOTa6ybBrHQdKrGA%3D%3D&position=16&pageNum=5&trk=public_jobs_jserp-result_search-card
141,2023-01-26,Hire Digital,Software Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-at-hire-digital-3492436154?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=RfpyRyhpAjXxNXwQZjUcZg%3D%3D&position=17&pageNum=5&trk=public_jobs_jserp-result_search-card
142,2023-02-13,Tata Consultancy Services,"QE Automation Engineer - Automation, Python/Java,SQL","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/qe-automation-engineer-automation-python-java-sql-at-tata-consultancy-services-3475268091?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=5DWzCPgllB4TjNg6HSxyVQ%3D%3D&position=18&pageNum=5&trk=public_jobs_jserp-result_search-card
143,2023-01-10,Metaverse Mind Lab,Lead Machine Learning Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/lead-machine-learning-engineer-at-metaverse-mind-lab-3428127495?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=FUpz6iSkInyp33KQgjRO%2Bg%3D%3D&position=19&pageNum=5&trk=public_jobs_jserp-result_search-card
144,2023-02-17,Movable Ink,"Principal Software Developer, AI","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/principal-software-developer-ai-at-movable-ink-3484425080?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=p1paLttvkdFum%2FITvXuZNw%3D%3D&position=20&pageNum=5&trk=public_jobs_jserp-result_search-card
145,2023-02-22,Citi,Junior Quantitative Developer - Toronto/Canada (R21034791),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/junior-quantitative-developer-toronto-canada-r21034791-at-citi-3492526522?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=B%2Fj1YVxcIwGa4sCQQ5Y4kQ%3D%3D&position=21&pageNum=5&trk=public_jobs_jserp-result_search-card
146,2023-01-18,BrainStation,"Educator, Data Scientist","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/educator-data-scientist-at-brainstation-3474131648?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=92iW7E%2FB0vIVBFuesV5JEw%3D%3D&position=22&pageNum=5&trk=public_jobs_jserp-result_search-card
147,2023-02-15,Alybyte Inc.,Job Opportunity: Python API Developer || Remote,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/job-opportunity-python-api-developer-remote-at-alybyte-inc-3482758328?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=xKYs7bLou8XTHtqrVoRIvA%3D%3D&position=23&pageNum=5&trk=public_jobs_jserp-result_search-card
148,2023-02-14,Kinaxis,"Software Developer, Algorithms Quality","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-developer-algorithms-quality-at-kinaxis-3483519400?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=otCkSnZzTWw6d6V%2F1EpxUA%3D%3D&position=24&pageNum=5&trk=public_jobs_jserp-result_search-card
